wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
2026-05-07 12:58:11,315 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:11,371 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[questions_1000_seed42]:  72%|███████▎  | 725/1000 [53:03<17:57,  3.92s/it]2026-05-07 12:58:11,652 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:11,904 INFO httpx: HTTP Request: POST http://localhost:8002/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:12,283 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:12,681 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 726/1000 [53:04<14:18,  3.13s/it]2026-05-07 12:58:12,803 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:12,834 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:13,042 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:13,068 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:13,089 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:13,395 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:13,946 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:13,995 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:14,031 INFO httpx: HTTP Request: POST http://localhost:8003/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:14,340 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:14,449 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:14,542 INFO httpx: HTTP Request: POST http://localhost:8001/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:14,576 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:14,949 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:15,068 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:15,460 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:15,666 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:15,760 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:16,135 INFO httpx: HTTP Request: POST http://localhost:8002/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:16,460 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:16,749 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:16,945 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:16,951 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:17,037 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 727/1000 [53:08<15:56,  3.50s/it]2026-05-07 12:58:17,259 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:17,299 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 728/1000 [53:08<11:27,  2.53s/it]2026-05-07 12:58:17,540 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:17,776 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:18,034 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:18,111 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:18,133 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:18,251 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:18,390 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:18,701 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:18,738 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:19,063 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:19,095 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:19,203 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:19,320 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:20,301 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:20,674 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:20,853 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:20,896 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:20,976 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:21,299 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:21,443 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:21,540 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:21,613 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:21,683 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:22,038 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:22,277 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 729/1000 [53:13<14:44,  3.26s/it]2026-05-07 12:58:22,988 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:23,576 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:23,614 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:23,703 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:24,129 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:24,275 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:24,770 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:24,788 INFO httpx: HTTP Request: POST http://localhost:8003/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:24,875 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:25,230 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:25,285 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:25,467 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:25,584 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:25,902 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:26,645 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:26,666 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:26,762 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:26,967 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:27,585 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:27,595 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:27,818 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:27,830 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:28,383 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:28,590 INFO httpx: HTTP Request: POST http://localhost:8001/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:28,657 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:28,772 INFO httpx: HTTP Request: POST http://localhost:8003/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:29,253 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:29,269 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:29,748 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:29,846 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:29,911 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:29,937 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:30,557 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 730/1000 [53:22<21:27,  4.77s/it]2026-05-07 12:58:30,711 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:30,928 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:31,114 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:31,146 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:31,203 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:31,267 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:31,503 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:31,792 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:31,861 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 731/1000 [53:23<16:43,  3.73s/it]2026-05-07 12:58:31,987 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:32,039 INFO httpx: HTTP Request: POST http://localhost:8002/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:32,070 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:32,097 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 732/1000 [53:23<11:58,  2.68s/it]2026-05-07 12:58:32,210 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:32,218 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:32,573 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 733/1000 [53:24<08:59,  2.02s/it]2026-05-07 12:58:32,691 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:32,926 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  73%|███████▎  | 734/1000 [53:24<06:44,  1.52s/it]2026-05-07 12:58:33,031 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:33,044 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:33,062 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:33,424 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:33,492 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:33,637 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:33,755 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:33,954 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:34,028 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:34,066 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:34,103 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:34,430 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:34,781 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:35,166 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:35,176 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:35,532 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:36,745 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:36,779 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:37,001 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:37,305 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:37,541 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:37,871 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:38,202 INFO httpx: HTTP Request: POST http://localhost:8002/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:38,711 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:38,787 INFO httpx: HTTP Request: POST http://localhost:8001/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:38,953 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:39,284 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▎  | 735/1000 [53:30<13:07,  2.97s/it]2026-05-07 12:58:39,426 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:39,679 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:39,901 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:40,154 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:40,337 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:40,676 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:40,728 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:40,834 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:41,315 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:41,567 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:41,612 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:41,903 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▎  | 736/1000 [53:33<12:36,  2.86s/it]2026-05-07 12:58:41,946 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:42,021 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:42,230 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:42,375 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:42,496 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:42,537 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:42,733 INFO httpx: HTTP Request: POST http://localhost:8003/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:42,972 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:43,248 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:43,325 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▎  | 737/1000 [53:35<10:39,  2.43s/it]2026-05-07 12:58:43,922 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:44,000 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:44,363 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:44,642 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:45,156 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:45,446 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:45,847 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:45,936 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▍  | 738/1000 [53:37<10:51,  2.49s/it]2026-05-07 12:58:46,176 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:46,294 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:46,911 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:47,022 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:47,109 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:47,133 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:47,368 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:48,037 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:48,286 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:48,319 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:48,344 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:48,639 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:49,050 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:49,176 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:49,592 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:49,881 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:50,003 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:50,315 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:51,147 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:51,357 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▍  | 739/1000 [53:43<14:38,  3.37s/it]2026-05-07 12:58:51,417 INFO httpx: HTTP Request: POST http://localhost:8001/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:51,462 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:51,715 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:51,836 INFO httpx: HTTP Request: POST http://localhost:8002/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:52,310 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:52,483 INFO httpx: HTTP Request: POST http://localhost:8003/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:52,639 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:52,840 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:52,999 INFO httpx: HTTP Request: POST http://localhost:8002/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:53,042 INFO httpx: HTTP Request: POST http://localhost:8001/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:53,248 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:53,567 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▍  | 740/1000 [53:45<13:05,  3.02s/it]2026-05-07 12:58:53,597 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:53,921 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:54,019 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:54,608 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:54,790 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:54,866 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:55,004 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:55,009 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:55,032 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:55,134 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:55,136 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[questions_1000_seed42]:  74%|███████▍  | 741/1000 [53:46<11:09,  2.59s/it]2026-05-07 12:58:55,195 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-07 12:58:55,255 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
2026-05-07 12:58:55,373 INFO httpx: HTTP Request: POST http://node408:8003/retrieve "HTTP/1.1 200 OK"
